SO Name,NESLI2 CUP HSS Package 2011-2012,,,,,,,,,,,,,,,,,,,
SO Identifier,cup_hss package_2010_2012_nesli2,,,,,,,,,,,,,,,,,,,
Provider,CUP,,,,,,,,,,,,,,,,,,,
Package Identifier,HSS Package,,,,,,,,,,,,,,,,,,,
Package Name,HSS Package,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2010,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2012,,,,,,,,,,,,,,,,,,,
Consortium,NESLI2,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
Transactions of the Royal Historical Society,0080-4401,1474-0648,01/12/2000,10,,,,,RHT,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_RHT,cambridge journals,administrative,
twentieth-century music,1478-5722,1478-5730,01/03/2004,1,1,,,,TCM,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_TCM,cambridge journals,administrative,
Urban History,0963-9268,1469-8706,01/05/1999,26,1,,,,UHY,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_UHY,cambridge journals,administrative,
Utilitas,0953-8208,1741-6183,01/03/2004,16,1,,,,UTI,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_UTI,cambridge journals,administrative,
Victorian Literature and Culture,1060-1503,1470-1553,01/03/1999,27,1,,,,VLC,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_VLC,cambridge journals,administrative,
World Politics,0043-8871,1086-3338,01/01/2009,61,1,,,,WPO,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_WPO,cambridge journals,administrative,
World Trade Review,1474-7456,1475-3138,01/03/2002,1,1,,,,WTR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_WTR,cambridge journals,administrative,
Yearbook of International Humanitarian Law,1389-1359,1574-096X,01/12/2004,7,,,,,YHL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_YHL,cambridge journals,administrative,
Annals of Actuarial Science,1748-4995,1748-5002,01/03/2006,1,1,,,,AAS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_AAS,cambridge journals,administrative,
Royal Historical Society Camden Fifth Series,1478-5110 ,,01/01/1993,1,,,,,RHC,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_RHC,cambridge journals,administrative,
Browning Institute Studies,0092-4725,,01/01/1973,1,,01/01/1990,18,,VLC,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_VLC,cambridge journals,administrative,
Netherlands International Law Review,165-070X,1741-6191,01/03/1953,1,1,,,,NLR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_NLR,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JGL,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_PAR,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_CAJ,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_BCP,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JCP,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_PHO,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_RAP,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_IJA,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_PDM,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_MSC,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_ROP,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_AGS,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JAS,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_AST,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_NTS,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_PSC,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_CPC,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_SLA,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_IPA,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_NLE,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_IRC,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_TSY,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_ISH,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_ANM,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_DPP,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JTI,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_DBR,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_ATH,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_PHN,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_BCI,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_FHR,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_TRO,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_RCG,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_HET,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_IJC,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JAL,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JGH,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_LAS,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_ENC,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JRS,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_ASO,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_BIL,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_TRI,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_PMM,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_HIS,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_RHE,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_EAG,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_AAS,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_BME,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_EAP,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_MIH,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JFQ,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_QRB,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_ENP,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_FPB,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JHL,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_UTI,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_LIM,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_AGR,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_CON,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_ITA,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_EMH,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_HTR,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_TCM,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_EBS,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_VLC,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_AFB,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_PHC,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_ILQ,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JPH,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JGA,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_ANL,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_SSR,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_RHT,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_INT,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_LIC,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_ASP,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_REC,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_HYG,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JLO,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_PMU,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_CAQ,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_FRU,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_IAU,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_MRF,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_EBR,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_ECH,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_SJT,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_CSS,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_RSL,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_WTR,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_PEF,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_ETS,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_WPO,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_PHI,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_CQY,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_CHH,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_AGR,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_EPS,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_TRE,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_HYG,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_GRH,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JLO,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_JLO,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_VLC,cambridge journals,administrative,
,,,,,,,,,,,,,,,cambridge journals,host,http://journals.cambridge.org/jid_NLR,cambridge journals,administrative,
